OBJECTID,ReachID,Watershed,Stream,ReachNum,CreekMile,Boundaries,GlobalID,SHAPE_Length
1,PAJ-brwn-1,PAJ,PAJ-brwn,1,NA,First Bridge Crossing on Browns Valley Road below the Diversion Dam to the Diversion Dam,{CDA0C2D5-20AA-463F-B073-7FB8141E29AB},1084.52821143093
2,PAJ-brwn-2,PAJ,PAJ-brwn,2,NA,Diversion Dam to Redwood Canyon Creek Confluence,{35572CE9-23B0-4F20-915E-B33AC480D610},4753.33860611491
3,PAJ-corr-1,PAJ,PAJ-corr,1,CM0.00 – CM10.25,Browns Creek Confluence to 0.25 miles Below Diversion Dam,{F453EB21-1743-4F5D-A2C9-22341A18B63E},4620.80961893936
4,PAJ-corr-2,PAJ,PAJ-corr,2,CM10.25.6 - CM10.5,0.25 miles below Diversion Dam to Diversion Dam,{4FD1783B-5F3D-43C0-A935-40F4E4594E57},748.355470105378
5,PAJ-corr-3,PAJ,PAJ-corr,3,CM10.5 – CM11.77,Diversion Dam to Rider Creek Confluence,{64D3DAAC-3253-4B56-8C26-C47D885A8381},4703.17205071059
6,PAJ-corr-4,PAJ,PAJ-corr,4,CM11.77 – CM12.87,Rider Creek Confluence to Box Culvert Crossing above Rider Creek Confluence,{0164F43C-863F-4B1E-AEB0-2A0B3AD32EA0},4359.32926416751
7,PAJ-corr-5,PAJ,PAJ-corr,5,CM12.46 – CM12.87 CM2.7 -CM3.5,First Bridge Crossing Above Rider Creek to Clipper Gulch Confluence,{8D6204F6-9B22-4C01-B5D3-C8505B240EFC},2051.96715871228
8,PAJ-corr-6,PAJ,PAJ-corr,6,CM12.87 – CM13.33,Clipper Gulch Confluence to Eureka Gulch Confluence,{3BCF570C-7DF1-4D39-A02B-AC7E9C74D86A},1744.56488670399
9,PAJ-corr-7,PAJ,PAJ-corr,7,CM13.33 –CM13.98,Eureka Gulch Confluence to Shingle Mill Gulch Confluence,{2FF3F710-D29F-4485-AF1A-76C26CA30249},3945.89360580354
10,PAJ-shng-1,PAJ,PAJ-shng,1,CM0.0 – CM0.35,From Corralitos Creek Confluence to Second Eureka Canyon Road Crossing on Shingle Mill Gulch,{8BEA0728-17D4-4301-BAE2-E3B6279449AD},1854.29794774347
11,PAJ-shng-2,PAJ,PAJ-shng,2,CM0.35 – CM0.62,From 2nd Eureka Canyon Road Crossing of Shingle Gulch to 3rd Road Crossing,{46AB3E2D-3BD2-43FC-99E4-5A0A5E96578D},1828.25763693395
12,PAJ-shng-3,PAJ,PAJ-shng,3,CM0.62 –CM1.35,3rd Eureka Canyon Road Crossing of Shingle Mill Gulch to Beginning of Steep (Impassable) Gradient on Rattlesnake Gulch,{DCCD7AA1-4ED7-4DB2-8FFB-88CD20E5CE5A},3371.72335566894
